Areas,Cases,Incidence,Deaths,Mortality,Population,Year,Disease
Sa Kaeo,0,0.0,0,0.0,537661,2006,Diphtheria
Samut Prakan,0,0.0,0,0.0,1092575,2006,Diphtheria
Zone:9,0,0.0,0,0.0,2477140,2006,Diphtheria
Chanthaburi,0,0.0,0,0.0,500275,2006,Diphtheria
Chon Buri,0,0.0,0,0.0,1190861,2006,Diphtheria
Rayong,0,0.0,0,0.0,566461,2006,Diphtheria
Trat,0,0.0,0,0.0,219543,2006,Diphtheria
North-Eastern Region,0,0.0,0,0.0,21352480,2006,Diphtheria
Zone:10,0,0.0,0,0.0,3533061,2006,Diphtheria
Loei,0,0.0,0,0.0,612863,2006,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,496675,2006,Diphtheria
Nong Khai,0,0.0,0,0.0,897840,2006,Diphtheria
Udon Thani,0,0.0,0,0.0,1525683,2006,Diphtheria
Zone:11,0,0.0,0,0.0,3110390,2006,Diphtheria
Kalasin,0,0.0,0,0.0,974560,2006,Diphtheria
Mukdahan,0,0.0,0,0.0,334781,2006,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,694473,2006,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1106576,2006,Diphtheria
Zone:12,0,0.0,0,0.0,3996666,2006,Diphtheria
Khon Kaen,0,0.0,0,0.0,1749021,2006,Diphtheria
Maha Sarakham,0,0.0,0,0.0,937285,2006,Diphtheria
Roi Et,0,0.0,0,0.0,1310360,2006,Diphtheria
Zone:13,0,0.0,0,0.0,6578271,2006,Diphtheria
Buri Ram,0,0.0,0,0.0,1534076,2006,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1118040,2006,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2551176,2006,Diphtheria
Surin,0,0.0,0,0.0,1374979,2006,Diphtheria
Zone:14,0,0.0,0,0.0,4134092,2006,Diphtheria
Amnat Charoen,0,0.0,0,0.0,368863,2006,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1445230,2006,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1778922,2006,Diphtheria
Yasothon,0,0.0,0,0.0,541077,2006,Diphtheria
South Region,1,0.01,1,0.01,8558652,2006,Diphtheria
Zone:15,0,0.0,0,0.0,1610374,2006,Diphtheria
Chumphon,0,0.0,0,0.0,477364,2006,Diphtheria
Ranong,0,0.0,0,0.0,178986,2006,Diphtheria
Surat Thani,0,0.0,0,0.0,954024,2006,Diphtheria
Zone:16,0,0.0,0,0.0,2614100,2006,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1507440,2006,Diphtheria
Phatthalung,0,0.0,0,0.0,501912,2006,Diphtheria
Trang,0,0.0,0,0.0,604748,2006,Diphtheria
Zone:17,0,0.0,0,0.0,939424,2006,Diphtheria
Krabi,0,0.0,0,0.0,399514,2006,Diphtheria
Phangnga,0,0.0,0,0.0,243419,2006,Diphtheria
Phuket,0,0.0,0,0.0,296491,2006,Diphtheria
Zone:18,1,0.06,1,0.06,1805088,2006,Diphtheria
Narathiwat,0,0.0,0,0.0,703848,2006,Diphtheria
Pattani,1,0.16,1,0.16,635053,2006,Diphtheria
Yala,0,0.0,0,0.0,466187,2006,Diphtheria
Zone:19,0,0.0,0,0.0,1589666,2006,Diphtheria
Satun,0,0.0,0,0.0,279705,2006,Diphtheria
Songkhla,0,0.0,0,0.0,1309961,2006,Diphtheria
Total,3,0.0,1,0.0,62933515,2007,Diphtheria
North Region,1,0.01,0,0.0,11881352,2007,Diphtheria
Zone:1,0,0.0,0,0.0,5750312,2007,Diphtheria
Chiang Mai,0,0.0,0,0.0,1661349,2007,Diphtheria
Chiang Rai,0,0.0,0,0.0,1225364,2007,Diphtheria
Lampang,0,0.0,0,0.0,772202,2007,Diphtheria
Lamphun,0,0.0,0,0.0,405361,2007,Diphtheria
Mae Hong Son,0,0.0,0,0.0,254990,2007,Diphtheria
Nan,0,0.0,0,0.0,477522,2007,Diphtheria
Phayao,0,0.0,0,0.0,486399,2007,Diphtheria
Phrae,0,0.0,0,0.0,467125,2007,Diphtheria
Zone:2,0,0.0,0,0.0,3445764,2007,Diphtheria
Phetchabun,0,0.0,0,0.0,999924,2007,Diphtheria
Phitsanulok,0,0.0,0,0.0,843096,2007,Diphtheria
Sukhothai,0,0.0,0,0.0,607061,2007,Diphtheria
Tak,0,0.0,0,0.0,529303,2007,Diphtheria
Uttaradit,0,0.0,0,0.0,466380,2007,Diphtheria
Zone:3,1,0.04,0,0.0,2685276,2007,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,727158,2007,Diphtheria
Nakhon Sawan,1,0.09,0,0.0,1074849,2007,Diphtheria
Phichit,0,0.0,0,0.0,556287,2007,Diphtheria
Uthai Thani,0,0.0,0,0.0,326982,2007,Diphtheria
Central Region,2,0.01,1,0.0,21043273,2007,Diphtheria
Bangkok,1,0.02,1,0.02,5706103,2007,Diphtheria
Zone:4,0,0.0,0,0.0,2932544,2007,Diphtheria
Ang Thong,0,0.0,0,0.0,284175,2007,Diphtheria
Nonthaburi,0,0.0,0,0.0,1011624,2007,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,757654,2007,Diphtheria
Pathum Thani,0,0.0,0,0.0,879091,2007,Diphtheria
Zone:5,0,0.0,0,0.0,1918492,2007,Diphtheria
Chai Nat,0,0.0,0,0.0,338077,2007,Diphtheria
Lop Buri,0,0.0,0,0.0,751298,2007,Diphtheria
Saraburi,0,0.0,0,0.0,612806,2007,Diphtheria
Sing Buri,0,0.0,0,0.0,216311,2007,Diphtheria
Zone:6,0,0.0,0,0.0,3334732,2007,Diphtheria
Kanchanaburi,0,0.0,0,0.0,834865,2007,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,826438,2007,Diphtheria
Ratchaburi,0,0.0,0,0.0,830184,2007,Diphtheria
Suphan Buri,0,0.0,0,0.0,843245,2007,Diphtheria
Zone:7,0,0.0,0,0.0,1611697,2007,Diphtheria
Phetchaburi,0,0.0,0,0.0,456371,2007,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,494502,2007,Diphtheria
Samut Sakhon,0,0.0,0,0.0,466222,2007,Diphtheria
Samut Songkhram,0,0.0,0,0.0,194602,2007,Diphtheria
Zone:8,1,0.03,0,0.0,3016265,2007,Diphtheria
Chachoengsao,1,0.15,0,0.0,656586,2007,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,249250,2007,Diphtheria
Prachin Buri,0,0.0,0,0.0,454404,2007,Diphtheria
Sa Kaeo,0,0.0,0,0.0,538741,2007,Diphtheria
Samut Prakan,0,0.0,0,0.0,1117284,2007,Diphtheria
Zone:9,0,0.0,0,0.0,2523440,2007,Diphtheria
Chanthaburi,0,0.0,0,0.0,503197,2007,Diphtheria
Chon Buri,0,0.0,0,0.0,1221369,2007,Diphtheria
Rayong,0,0.0,0,0.0,578628,2007,Diphtheria
Trat,0,0.0,0,0.0,220246,2007,Diphtheria
North-Eastern Region,0,0.0,0,0.0,21381249,2007,Diphtheria
Zone:10,0,0.0,0,0.0,3541793,2007,Diphtheria
Loei,0,0.0,0,0.0,614421,2007,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,497148,2007,Diphtheria
Nong Khai,0,0.0,0,0.0,901100,2007,Diphtheria
Udon Thani,0,0.0,0,0.0,1529124,2007,Diphtheria
Zone:11,0,0.0,0,0.0,3119599,2007,Diphtheria
Kalasin,0,0.0,0,0.0,976536,2007,Diphtheria
Mukdahan,0,0.0,0,0.0,335778,2007,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,696229,2007,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1111056,2007,Diphtheria
Zone:12,0,0.0,0,0.0,3997622,2007,Diphtheria
Khon Kaen,0,0.0,0,0.0,1751458,2007,Diphtheria
Maha Sarakham,0,0.0,0,0.0,936846,2007,Diphtheria
Roi Et,0,0.0,0,0.0,1309318,2007,Diphtheria
Zone:13,0,0.0,0,0.0,6583974,2007,Diphtheria
Buri Ram,0,0.0,0,0.0,1536396,2007,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1119372,2007,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2554241,2007,Diphtheria
Surin,0,0.0,0,0.0,1373965,2007,Diphtheria
Zone:14,0,0.0,0,0.0,4138261,2007,Diphtheria
Amnat Charoen,0,0.0,0,0.0,368925,2007,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1444748,2007,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1784372,2007,Diphtheria
Yasothon,0,0.0,0,0.0,540216,2007,Diphtheria
South Region,0,0.0,0,0.0,8627641,2007,Diphtheria
Zone:15,0,0.0,0,0.0,1626011,2007,Diphtheria
Chumphon,0,0.0,0,0.0,480131,2007,Diphtheria
Ranong,0,0.0,0,0.0,180319,2007,Diphtheria
Surat Thani,0,0.0,0,0.0,965561,2007,Diphtheria
Zone:16,0,0.0,0,0.0,2620564,2007,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1508729,2007,Diphtheria
Phatthalung,0,0.0,0,0.0,502943,2007,Diphtheria
Trang,0,0.0,0,0.0,608892,2007,Diphtheria
Zone:17,0,0.0,0,0.0,961258,2007,Diphtheria
Krabi,0,0.0,0,0.0,406999,2007,Diphtheria
Phangnga,0,0.0,0,0.0,246141,2007,Diphtheria
Phuket,0,0.0,0,0.0,308118,2007,Diphtheria
Zone:18,0,0.0,0,0.0,1815585,2007,Diphtheria
Narathiwat,0,0.0,0,0.0,709345,2007,Diphtheria
Pattani,0,0.0,0,0.0,636768,2007,Diphtheria
Yala,0,0.0,0,0.0,469472,2007,Diphtheria
Zone:19,0,0.0,0,0.0,1604223,2007,Diphtheria
Satun,0,0.0,0,0.0,283014,2007,Diphtheria
Songkhla,0,0.0,0,0.0,1321209,2007,Diphtheria
Total,8,0.01,6,0.01,63214022,2008,Diphtheria
Central Region,1,0.0,1,0.0,21226352,2008,Diphtheria
Bangkok,0,0.0,0,0.0,5713566,2008,Diphtheria
Zone:1,0,0.0,0,0.0,3335057,2008,Diphtheria
Nonthaburi,0,0.0,0,0.0,1038392,2008,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,764919,2008,Diphtheria
Pathum Thani,0,0.0,0,0.0,913047,2008,Diphtheria
Saraburi,0,0.0,0,0.0,618699,2008,Diphtheria
Zone:2,0,0.0,0,0.0,1588582,2008,Diphtheria
Ang Thong,0,0.0,0,0.0,284619,2008,Diphtheria
Chai Nat,0,0.0,0,0.0,336550,2008,Diphtheria
Lop Buri,0,0.0,0,0.0,751811,2008,Diphtheria
Sing Buri,0,0.0,0,0.0,215602,2008,Diphtheria
Zone:3,1,0.03,1,0.03,3046070,2008,Diphtheria
Chachoengsao,0,0.0,0,0.0,661898,2008,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,249625,2008,Diphtheria
Prachin Buri,0,0.0,0,0.0,457184,2008,Diphtheria
Sa Kaeo,1,0.19,1,0.19,540281,2008,Diphtheria
Samut Prakan,0,0.0,0,0.0,1137082,2008,Diphtheria
Zone:4,0,0.0,0,0.0,3352570,2008,Diphtheria
Kanchanaburi,0,0.0,0,0.0,838094,2008,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,837285,2008,Diphtheria
Ratchaburi,0,0.0,0,0.0,833650,2008,Diphtheria
Suphan Buri,0,0.0,0,0.0,843541,2008,Diphtheria
Zone:5,0,0.0,0,0.0,1623176,2008,Diphtheria
Phetchaburi,0,0.0,0,0.0,457518,2008,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,497483,2008,Diphtheria
Samut Sakhon,0,0.0,0,0.0,474041,2008,Diphtheria
Samut Songkhram,0,0.0,0,0.0,194134,2008,Diphtheria
Zone:9,0,0.0,0,0.0,2567331,2008,Diphtheria
Chanthaburi,0,0.0,0,0.0,506012,2008,Diphtheria
Chon Buri,0,0.0,0,0.0,1249067,2008,Diphtheria
Rayong,0,0.0,0,0.0,591067,2008,Diphtheria
Trat,0,0.0,0,0.0,221185,2008,Diphtheria
South Region,6,0.07,4,0.05,8698196,2008,Diphtheria
Zone:6,0,0.0,0,0.0,3473895,2008,Diphtheria
Chumphon,0,0.0,0,0.0,483011,2008,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1510081,2008,Diphtheria
Phatthalung,0,0.0,0,0.0,503847,2008,Diphtheria
Surat Thani,0,0.0,0,0.0,976956,2008,Diphtheria
Zone:7,0,0.0,0,0.0,1778692,2008,Diphtheria
Krabi,0,0.0,0,0.0,414670,2008,Diphtheria
Phangnga,0,0.0,0,0.0,248411,2008,Diphtheria
Phuket,0,0.0,0,0.0,321252,2008,Diphtheria
Ranong,0,0.0,0,0.0,181758,2008,Diphtheria
Trang,0,0.0,0,0.0,612601,2008,Diphtheria
Zone:8,6,0.17,4,0.12,3445609,2008,Diphtheria
Narathiwat,0,0.0,0,0.0,715724,2008,Diphtheria
Pattani,1,0.16,0,0.0,639988,2008,Diphtheria
Satun,0,0.0,0,0.0,286446,2008,Diphtheria
Songkhla,0,0.0,0,0.0,1330342,2008,Diphtheria
Yala,5,1.06,4,0.85,473109,2008,Diphtheria
North-Eastern Region,0,0.0,0,0.0,21414180,2008,Diphtheria
Zone:10,0,0.0,0,0.0,3553449,2008,Diphtheria
Loei,0,0.0,0,0.0,616981,2008,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,498562,2008,Diphtheria
Nong Khai,0,0.0,0,0.0,904748,2008,Diphtheria
Udon Thani,0,0.0,0,0.0,1533158,2008,Diphtheria
Zone:11,0,0.0,0,0.0,2149587,2008,Diphtheria
Mukdahan,0,0.0,0,0.0,336802,2008,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,698235,2008,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1114550,2008,Diphtheria
Zone:12,0,0.0,0,0.0,4976635,2008,Diphtheria
Kalasin,0,0.0,0,0.0,978046,2008,Diphtheria
Khon Kaen,0,0.0,0,0.0,1754258,2008,Diphtheria
Maha Sarakham,0,0.0,0,0.0,936430,2008,Diphtheria
Roi Et,0,0.0,0,0.0,1307901,2008,Diphtheria
Zone:13,0,0.0,0,0.0,4141403,2008,Diphtheria
Amnat Charoen,0,0.0,0,0.0,369196,2008,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1442212,2008,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1790581,2008,Diphtheria
Yasothon,0,0.0,0,0.0,539414,2008,Diphtheria
Zone:14,0,0.0,0,0.0,6593106,2008,Diphtheria
Buri Ram,0,0.0,0,0.0,1538861,2008,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1121123,2008,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2559006,2008,Diphtheria
Surin,0,0.0,0,0.0,1374116,2008,Diphtheria
North Region,1,0.01,1,0.01,11875294,2008,Diphtheria
Zone:15,0,0.0,0,0.0,3095362,2008,Diphtheria
Chiang Mai,0,0.0,0,0.0,1667358,2008,Diphtheria
Lampang,0,0.0,0,0.0,769115,2008,Diphtheria
Lamphun,0,0.0,0,0.0,405141,2008,Diphtheria
Mae Hong Son,0,0.0,0,0.0,253748,2008,Diphtheria
Zone:16,1,0.04,1,0.04,2654508,2008,Diphtheria
Chiang Rai,1,0.08,1,0.08,1226165,2008,Diphtheria
Nan,0,0.0,0,0.0,476683,2008,Diphtheria
Phayao,0,0.0,0,0.0,486983,2008,Diphtheria
Phrae,0,0.0,0,0.0,464677,2008,Diphtheria
Zone:17,0,0.0,0,0.0,3443651,2008,Diphtheria
Phetchabun,0,0.0,0,0.0,996882,2008,Diphtheria
Phitsanulok,0,0.0,0,0.0,842840,2008,Diphtheria
Sukhothai,0,0.0,0,0.0,604559,2008,Diphtheria
Tak,0,0.0,0,0.0,534629,2008,Diphtheria
Uttaradit,0,0.0,0,0.0,464741,2008,Diphtheria
Zone:18,0,0.0,0,0.0,2681773,2008,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,726104,2008,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1073962,2008,Diphtheria
Phichit,0,0.0,0,0.0,554426,2008,Diphtheria
Uthai Thani,0,0.0,0,0.0,327281,2008,Diphtheria
Total,12,0.02,2,0.0,63457439,2009,Diphtheria
Central Region,0,0.0,0,0.0,21386001,2009,Diphtheria
Bangkok,0,0.0,0,0.0,5706739,2009,Diphtheria
Zone:1,0,0.0,0,0.0,3397461,2009,Diphtheria
Nonthaburi,0,0.0,0,0.0,1065332,2009,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,772142,2009,Diphtheria
Pathum Thani,0,0.0,0,0.0,942813,2009,Diphtheria
Saraburi,0,0.0,0,0.0,617174,2009,Diphtheria
Zone:2,0,0.0,0,0.0,1590058,2009,Diphtheria
Ang Thong,0,0.0,0,0.0,284819,2009,Diphtheria
Chai Nat,0,0.0,0,0.0,335686,2009,Diphtheria
Lop Buri,0,0.0,0,0.0,754127,2009,Diphtheria
Sing Buri,0,0.0,0,0.0,215426,2009,Diphtheria
Zone:3,0,0.0,0,0.0,3076347,2009,Diphtheria
Chachoengsao,0,0.0,0,0.0,666907,2009,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,251219,2009,Diphtheria
Prachin Buri,0,0.0,0,0.0,460617,2009,Diphtheria
Sa Kaeo,0,0.0,0,0.0,541939,2009,Diphtheria
Samut Prakan,0,0.0,0,0.0,1155665,2009,Diphtheria
Zone:4,0,0.0,0,0.0,3364769,2009,Diphtheria
Kanchanaburi,0,0.0,0,0.0,837165,2009,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,847513,2009,Diphtheria
Ratchaburi,0,0.0,0,0.0,835546,2009,Diphtheria
Suphan Buri,0,0.0,0,0.0,844545,2009,Diphtheria
Zone:5,0,0.0,0,0.0,1637557,2009,Diphtheria
Phetchaburi,0,0.0,0,0.0,460108,2009,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,502221,2009,Diphtheria
Samut Sakhon,0,0.0,0,0.0,481377,2009,Diphtheria
Samut Songkhram,0,0.0,0,0.0,193851,2009,Diphtheria
Zone:9,0,0.0,0,0.0,2613070,2009,Diphtheria
Chanthaburi,0,0.0,0,0.0,509633,2009,Diphtheria
Chon Buri,0,0.0,0,0.0,1277139,2009,Diphtheria
Rayong,0,0.0,0,0.0,605380,2009,Diphtheria
Trat,0,0.0,0,0.0,220918,2009,Diphtheria
South Region,12,0.14,2,0.02,8777720,2009,Diphtheria
Zone:6,0,0.0,0,0.0,3496373,2009,Diphtheria
Chumphon,0,0.0,0,0.0,486233,2009,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1514832,2009,Diphtheria
Phatthalung,0,0.0,0,0.0,506454,2009,Diphtheria
Surat Thani,0,0.0,0,0.0,988854,2009,Diphtheria
Zone:7,0,0.0,0,0.0,1803902,2009,Diphtheria
Krabi,0,0.0,0,0.0,422631,2009,Diphtheria
Phangnga,0,0.0,0,0.0,250796,2009,Diphtheria
Phuket,0,0.0,0,0.0,331460,2009,Diphtheria
Ranong,0,0.0,0,0.0,182242,2009,Diphtheria
Trang,0,0.0,0,0.0,616773,2009,Diphtheria
Zone:8,12,0.35,2,0.06,3477445,2009,Diphtheria
Narathiwat,0,0.0,0,0.0,724001,2009,Diphtheria
Pattani,2,0.31,2,0.31,644897,2009,Diphtheria
Satun,0,0.0,0,0.0,290755,2009,Diphtheria
Songkhla,0,0.0,0,0.0,1339861,2009,Diphtheria
Yala,10,2.09,0,0.0,477931,2009,Diphtheria
North-Eastern Region,0,0.0,0,0.0,21469269,2009,Diphtheria
Zone:10,0,0.0,0,0.0,3564168,2009,Diphtheria
Loei,0,0.0,0,0.0,619602,2009,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,500217,2009,Diphtheria
Nong Khai,0,0.0,0,0.0,907064,2009,Diphtheria
Udon Thani,0,0.0,0,0.0,1537285,2009,Diphtheria
Zone:11,0,0.0,0,0.0,2155042,2009,Diphtheria
Mukdahan,0,0.0,0,0.0,337773,2009,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,700027,2009,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1117242,2009,Diphtheria
Zone:12,0,0.0,0,0.0,4984201,2009,Diphtheria
Kalasin,0,0.0,0,0.0,979371,2009,Diphtheria
Khon Kaen,0,0.0,0,0.0,1759172,2009,Diphtheria
Maha Sarakham,0,0.0,0,0.0,937972,2009,Diphtheria
Roi Et,0,0.0,0,0.0,1307686,2009,Diphtheria
Zone:13,0,0.0,0,0.0,4152834,2009,Diphtheria
Amnat Charoen,0,0.0,0,0.0,370141,2009,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1443879,2009,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1799604,2009,Diphtheria
Yasothon,0,0.0,0,0.0,539210,2009,Diphtheria
Zone:14,0,0.0,0,0.0,6613024,2009,Diphtheria
Buri Ram,0,0.0,0,0.0,1544218,2009,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1123907,2009,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2568205,2009,Diphtheria
Surin,0,0.0,0,0.0,1376694,2009,Diphtheria
North Region,0,0.0,0,0.0,11824449,2009,Diphtheria
Zone:15,0,0.0,0,0.0,3069670,2009,Diphtheria
Chiang Mai,0,0.0,0,0.0,1651433,2009,Diphtheria
Lampang,0,0.0,0,0.0,766057,2009,Diphtheria
Lamphun,0,0.0,0,0.0,404910,2009,Diphtheria
Mae Hong Son,0,0.0,0,0.0,247270,2009,Diphtheria
Zone:16,0,0.0,0,0.0,2636963,2009,Diphtheria
Chiang Rai,0,0.0,0,0.0,1211126,2009,Diphtheria
Nan,0,0.0,0,0.0,475799,2009,Diphtheria
Phayao,0,0.0,0,0.0,487254,2009,Diphtheria
Phrae,0,0.0,0,0.0,462784,2009,Diphtheria
Zone:17,0,0.0,0,0.0,3436350,2009,Diphtheria
Phetchabun,0,0.0,0,0.0,995679,2009,Diphtheria
Phitsanulok,0,0.0,0,0.0,844779,2009,Diphtheria
Sukhothai,0,0.0,0,0.0,603316,2009,Diphtheria
Tak,0,0.0,0,0.0,528997,2009,Diphtheria
Uttaradit,0,0.0,0,0.0,463579,2009,Diphtheria
Zone:18,0,0.0,0,0.0,2681466,2009,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,726530,2009,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1073554,2009,Diphtheria
Phichit,0,0.0,0,0.0,553653,2009,Diphtheria
Uthai Thani,0,0.0,0,0.0,327729,2009,Diphtheria
Total,77,0.12,15,0.02,63701703,2010,Diphtheria
