Areas,Cases,Incidence,Deaths,Mortality,Population,Year,Disease
Central Region,3,0.01,1,0.0,21534318,2010,Diphtheria
Zone:0,0,0.0,0,0.0,5701995,2010,Diphtheria
Bangkok,0,0.0,0,0.0,5701995,2010,Diphtheria
Zone:1,0,0.0,0,0.0,3454591,2010,Diphtheria
Nonthaburi,0,0.0,0,0.0,1089908,2010,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,778627,2010,Diphtheria
Pathum Thani,0,0.0,0,0.0,971010,2010,Diphtheria
Saraburi,0,0.0,0,0.0,615046,2010,Diphtheria
Zone:2,0,0.0,0,0.0,1590200,2010,Diphtheria
Ang Thong,0,0.0,0,0.0,284889,2010,Diphtheria
Chai Nat,0,0.0,0,0.0,335177,2010,Diphtheria
Lop Buri,0,0.0,0,0.0,755153,2010,Diphtheria
Sing Buri,0,0.0,0,0.0,214981,2010,Diphtheria
Zone:3,1,0.03,1,0.03,3105799,2010,Diphtheria
Chachoengsao,0,0.0,0,0.0,671458,2010,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,252209,2010,Diphtheria
Prachin Buri,0,0.0,0,0.0,464213,2010,Diphtheria
Sa Kaeo,0,0.0,0,0.0,543276,2010,Diphtheria
Samut Prakan,1,0.09,1,0.09,1174643,2010,Diphtheria
Zone:4,2,0.06,0,0.0,3374810,2010,Diphtheria
Kanchanaburi,2,0.24,0,0.0,836600,2010,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,855837,2010,Diphtheria
Ratchaburi,0,0.0,0,0.0,837153,2010,Diphtheria
Suphan Buri,0,0.0,0,0.0,845220,2010,Diphtheria
Zone:5,0,0.0,0,0.0,1651335,2010,Diphtheria
Phetchaburi,0,0.0,0,0.0,462636,2010,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,506599,2010,Diphtheria
Samut Sakhon,0,0.0,0,0.0,488247,2010,Diphtheria
Samut Songkhram,0,0.0,0,0.0,193853,2010,Diphtheria
Zone:9,0,0.0,0,0.0,2655588,2010,Diphtheria
Chanthaburi,0,0.0,0,0.0,512932,2010,Diphtheria
Chon Buri,0,0.0,0,0.0,1302942,2010,Diphtheria
Rayong,0,0.0,0,0.0,619249,2010,Diphtheria
Trat,0,0.0,0,0.0,220465,2010,Diphtheria
South Region,71,0.8,14,0.16,8853473,2010,Diphtheria
Zone:6,0,0.0,0,0.0,3514344,2010,Diphtheria
Chumphon,0,0.0,0,0.0,488855,2010,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1519531,2010,Diphtheria
Phatthalung,0,0.0,0,0.0,508656,2010,Diphtheria
Surat Thani,0,0.0,0,0.0,997302,2010,Diphtheria
Zone:7,0,0.0,0,0.0,1825591,2010,Diphtheria
Krabi,0,0.0,0,0.0,429631,2010,Diphtheria
Phangnga,0,0.0,0,0.0,252385,2010,Diphtheria
Phuket,0,0.0,0,0.0,340490,2010,Diphtheria
Ranong,0,0.0,0,0.0,182417,2010,Diphtheria
Trang,0,0.0,0,0.0,620668,2010,Diphtheria
Zone:8,71,2.02,14,0.4,3513538,2010,Diphtheria
Narathiwat,1,0.14,1,0.14,732617,2010,Diphtheria
Pattani,46,7.06,9,1.38,651442,2010,Diphtheria
Satun,0,0.0,0,0.0,295133,2010,Diphtheria
Songkhla,2,0.15,0,0.0,1350489,2010,Diphtheria
Yala,22,4.55,4,0.83,483857,2010,Diphtheria
North-Eastern Region,1,0.0,0,0.0,21534582,2010,Diphtheria
Zone:10,0,0.0,0,0.0,3576272,2010,Diphtheria
Loei,0,0.0,0,0.0,622424,2010,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,501891,2010,Diphtheria
Nong Khai,0,0.0,0,0.0,910094,2010,Diphtheria
Udon Thani,0,0.0,0,0.0,1541863,2010,Diphtheria
Zone:11,0,0.0,0,0.0,2161531,2010,Diphtheria
Mukdahan,0,0.0,0,0.0,338812,2010,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,702041,2010,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1120678,2010,Diphtheria
Zone:12,1,0.02,0,0.0,4995226,2010,Diphtheria
Kalasin,0,0.0,0,0.0,981369,2010,Diphtheria
Khon Kaen,1,0.06,0,0.0,1764922,2010,Diphtheria
Maha Sarakham,0,0.0,0,0.0,940001,2010,Diphtheria
Roi Et,0,0.0,0,0.0,1308934,2010,Diphtheria
Zone:13,0,0.0,0,0.0,4168498,2010,Diphtheria
Amnat Charoen,0,0.0,0,0.0,371471,2010,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1449409,2010,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1808422,2010,Diphtheria
Yasothon,0,0.0,0,0.0,539196,2010,Diphtheria
Zone:14,0,0.0,0,0.0,6633055,2010,Diphtheria
Buri Ram,0,0.0,0,0.0,1550275,2010,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1126295,2010,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2576691,2010,Diphtheria
Surin,0,0.0,0,0.0,1379794,2010,Diphtheria
North Region,2,0.02,0,0.0,11779330,2010,Diphtheria
Zone:15,0,0.0,0,0.0,3046660,2010,Diphtheria
Chiang Mai,0,0.0,0,0.0,1636514,2010,Diphtheria
Lampang,0,0.0,0,0.0,763224,2010,Diphtheria
Lamphun,0,0.0,0,0.0,404627,2010,Diphtheria
Mae Hong Son,0,0.0,0,0.0,242295,2010,Diphtheria
Zone:16,2,0.08,0,0.0,2620701,2010,Diphtheria
Chiang Rai,2,0.17,0,0.0,1196576,2010,Diphtheria
Nan,0,0.0,0,0.0,475989,2010,Diphtheria
Phayao,0,0.0,0,0.0,486713,2010,Diphtheria
Phrae,0,0.0,0,0.0,461423,2010,Diphtheria
Zone:17,0,0.0,0,0.0,3430959,2010,Diphtheria
Phetchabun,0,0.0,0,0.0,995578,2010,Diphtheria
Phitsanulok,0,0.0,0,0.0,847627,2010,Diphtheria
Sukhothai,0,0.0,0,0.0,602296,2010,Diphtheria
Tak,0,0.0,0,0.0,522673,2010,Diphtheria
Uttaradit,0,0.0,0,0.0,462785,2010,Diphtheria
Zone:18,0,0.0,0,0.0,2681010,2010,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,726970,2010,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1073182,2010,Diphtheria
Phichit,0,0.0,0,0.0,552942,2010,Diphtheria
Uthai Thani,0,0.0,0,0.0,327916,2010,Diphtheria
Total,28,0.04,11,0.02,63977185,2011,Diphtheria
Central Region,1,0.0,0,0.0,21679246,2011,Diphtheria
Zone:0,0,0.0,0,0.0,5688119,2011,Diphtheria
Bangkok,0,0.0,0,0.0,5688119,2011,Diphtheria
Zone:1,0,0.0,0,0.0,3514250,2011,Diphtheria
Nonthaburi,0,0.0,0,0.0,1112185,2011,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,784875,2011,Diphtheria
Pathum Thani,0,0.0,0,0.0,998271,2011,Diphtheria
Saraburi,0,0.0,0,0.0,618919,2011,Diphtheria
Zone:2,1,0.06,0,0.0,1588727,2011,Diphtheria
Ang Thong,0,0.0,0,0.0,284516,2011,Diphtheria
Chai Nat,0,0.0,0,0.0,334096,2011,Diphtheria
Lop Buri,1,0.13,0,0.0,755991,2011,Diphtheria
Sing Buri,0,0.0,0,0.0,214124,2011,Diphtheria
Zone:3,0,0.0,0,0.0,3137098,2011,Diphtheria
Chachoengsao,0,0.0,0,0.0,676652,2011,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,253283,2011,Diphtheria
Prachin Buri,0,0.0,0,0.0,468113,2011,Diphtheria
Sa Kaeo,0,0.0,0,0.0,544848,2011,Diphtheria
Samut Prakan,0,0.0,0,0.0,1194202,2011,Diphtheria
Zone:4,0,0.0,0,0.0,3388832,2011,Diphtheria
Kanchanaburi,0,0.0,0,0.0,839345,2011,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,863155,2011,Diphtheria
Ratchaburi,0,0.0,0,0.0,840880,2011,Diphtheria
Suphan Buri,0,0.0,0,0.0,845452,2011,Diphtheria
Zone:5,0,0.0,0,0.0,1665473,2011,Diphtheria
Phetchaburi,0,0.0,0,0.0,465056,2011,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,510852,2011,Diphtheria
Samut Sakhon,0,0.0,0,0.0,495493,2011,Diphtheria
Samut Songkhram,0,0.0,0,0.0,194072,2011,Diphtheria
Zone:9,0,0.0,0,0.0,2696747,2011,Diphtheria
Chanthaburi,0,0.0,0,0.0,515736,2011,Diphtheria
Chon Buri,0,0.0,0,0.0,1327475,2011,Diphtheria
Rayong,0,0.0,0,0.0,632069,2011,Diphtheria
Trat,0,0.0,0,0.0,221467,2011,Diphtheria
South Region,26,0.29,11,0.12,8932459,2011,Diphtheria
Zone:6,0,0.0,0,0.0,3531913,2011,Diphtheria
Chumphon,0,0.0,0,0.0,491073,2011,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1524317,2011,Diphtheria
Phatthalung,0,0.0,0,0.0,510299,2011,Diphtheria
Surat Thani,0,0.0,0,0.0,1006224,2011,Diphtheria
Zone:7,1,0.05,0,0.0,1846999,2011,Diphtheria
Krabi,0,0.0,0,0.0,435372,2011,Diphtheria
Phangnga,0,0.0,0,0.0,254022,2011,Diphtheria
Phuket,1,0.29,0,0.0,349457,2011,Diphtheria
Ranong,0,0.0,0,0.0,183464,2011,Diphtheria
Trang,0,0.0,0,0.0,624684,2011,Diphtheria
Zone:8,25,0.7,11,0.31,3553547,2011,Diphtheria
Narathiwat,11,1.48,4,0.54,742268,2011,Diphtheria
Pattani,10,1.52,4,0.61,659373,2011,Diphtheria
Satun,0,0.0,0,0.0,299315,2011,Diphtheria
Songkhla,1,0.07,1,0.07,1362017,2011,Diphtheria
Yala,3,0.61,2,0.41,490574,2011,Diphtheria
North-Eastern Region,0,0.0,0,0.0,21579612,2011,Diphtheria
Zone:10,0,0.0,0,0.0,3588872,2011,Diphtheria
Bungkan,0,0.0,0,0.0,203818,2011,Diphtheria
Loei,0,0.0,0,0.0,624493,2011,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,502710,2011,Diphtheria
Nong Khai,0,0.0,0,0.0,711404,2011,Diphtheria
Udon Thani,0,0.0,0,0.0,1546447,2011,Diphtheria
Zone:11,0,0.0,0,0.0,2167288,2011,Diphtheria
Mukdahan,0,0.0,0,0.0,340079,2011,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,704080,2011,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1123129,2011,Diphtheria
Zone:12,0,0.0,0,0.0,4996659,2011,Diphtheria
Kalasin,0,0.0,0,0.0,982117,2011,Diphtheria
Khon Kaen,0,0.0,0,0.0,1766834,2011,Diphtheria
Maha Sarakham,0,0.0,0,0.0,940324,2011,Diphtheria
Roi Et,0,0.0,0,0.0,1307384,2011,Diphtheria
Zone:13,0,0.0,0,0.0,4178156,2011,Diphtheria
Amnat Charoen,0,0.0,0,0.0,372190,2011,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1452338,2011,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1814573,2011,Diphtheria
Yasothon,0,0.0,0,0.0,539055,2011,Diphtheria
Zone:14,0,0.0,0,0.0,6648637,2011,Diphtheria
Buri Ram,0,0.0,0,0.0,1556426,2011,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1127423,2011,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2583707,2011,Diphtheria
Surin,0,0.0,0,0.0,1381081,2011,Diphtheria
North Region,1,0.01,0,0.0,11785868,2011,Diphtheria
Zone:15,1,0.03,0,0.0,3050706,2011,Diphtheria
Chiang Mai,0,0.0,0,0.0,1643312,2011,Diphtheria
Lampang,0,0.0,0,0.0,759742,2011,Diphtheria
Lamphun,0,0.0,0,0.0,404257,2011,Diphtheria
Mae Hong Son,1,0.41,0,0.0,243395,2011,Diphtheria
Zone:16,0,0.0,0,0.0,2621067,2011,Diphtheria
Chiang Rai,0,0.0,0,0.0,1198438,2011,Diphtheria
Nan,0,0.0,0,0.0,476488,2011,Diphtheria
Phayao,0,0.0,0,0.0,486388,2011,Diphtheria
Phrae,0,0.0,0,0.0,459753,2011,Diphtheria
Zone:17,0,0.0,0,0.0,3435767,2011,Diphtheria
Phetchabun,0,0.0,0,0.0,993420,2011,Diphtheria
Phitsanulok,0,0.0,0,0.0,850525,2011,Diphtheria
Sukhothai,0,0.0,0,0.0,601642,2011,Diphtheria
Tak,0,0.0,0,0.0,528351,2011,Diphtheria
Uttaradit,0,0.0,0,0.0,461829,2011,Diphtheria
Zone:18,0,0.0,0,0.0,2678328,2011,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,726551,2011,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1072591,2011,Diphtheria
Phichit,0,0.0,0,0.0,551189,2011,Diphtheria
Uthai Thani,0,0.0,0,0.0,327997,2011,Diphtheria
Total,63,0.1,8,0.01,64075986,2012,Diphtheria
Central Region,0,0.0,0,0.0,21734984,2012,Diphtheria
Zone:0,0,0.0,0,0.0,5674843,2012,Diphtheria
Bangkok,0,0.0,0,0.0,5674843,2012,Diphtheria
Zone:1,0,0.0,0,0.0,3541632,2012,Diphtheria
Nonthaburi,0,0.0,0,0.0,1122627,2012,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,787653,2012,Diphtheria
Pathum Thani,0,0.0,0,0.0,1010898,2012,Diphtheria
Saraburi,0,0.0,0,0.0,620454,2012,Diphtheria
Zone:2,0,0.0,0,0.0,1587031,2012,Diphtheria
Ang Thong,0,0.0,0,0.0,284061,2012,Diphtheria
Chai Nat,0,0.0,0,0.0,333256,2012,Diphtheria
Lop Buri,0,0.0,0,0.0,756127,2012,Diphtheria
Sing Buri,0,0.0,0,0.0,213587,2012,Diphtheria
Zone:3,0,0.0,0,0.0,3151672,2012,Diphtheria
Chachoengsao,0,0.0,0,0.0,679370,2012,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,253831,2012,Diphtheria
Prachin Buri,0,0.0,0,0.0,469652,2012,Diphtheria
Sa Kaeo,0,0.0,0,0.0,545596,2012,Diphtheria
Samut Prakan,0,0.0,0,0.0,1203223,2012,Diphtheria
Zone:4,0,0.0,0,0.0,3392715,2012,Diphtheria
Kanchanaburi,0,0.0,0,0.0,838914,2012,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,866064,2012,Diphtheria
Ratchaburi,0,0.0,0,0.0,842684,2012,Diphtheria
Suphan Buri,0,0.0,0,0.0,845053,2012,Diphtheria
Zone:5,0,0.0,0,0.0,1671831,2012,Diphtheria
Phetchaburi,0,0.0,0,0.0,466079,2012,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,512568,2012,Diphtheria
Samut Sakhon,0,0.0,0,0.0,499098,2012,Diphtheria
Samut Songkhram,0,0.0,0,0.0,194086,2012,Diphtheria
Zone:9,0,0.0,0,0.0,2715260,2012,Diphtheria
Chanthaburi,0,0.0,0,0.0,516855,2012,Diphtheria
Chon Buri,0,0.0,0,0.0,1338656,2012,Diphtheria
Rayong,0,0.0,0,0.0,637736,2012,Diphtheria
Trat,0,0.0,0,0.0,222013,2012,Diphtheria
South Region,20,0.22,6,0.07,8971808,2012,Diphtheria
Zone:6,5,0.14,1,0.03,3541333,2012,Diphtheria
Chumphon,0,0.0,0,0.0,492182,2012,Diphtheria
Nakhon Si Thammarat,2,0.13,0,0.0,1526071,2012,Diphtheria
Phatthalung,0,0.0,0,0.0,511016,2012,Diphtheria
Surat Thani,3,0.3,1,0.1,1012064,2012,Diphtheria
Zone:7,0,0.0,0,0.0,1857374,2012,Diphtheria
Krabi,0,0.0,0,0.0,438039,2012,Diphtheria
Phangnga,0,0.0,0,0.0,254931,2012,Diphtheria
Phuket,0,0.0,0,0.0,353847,2012,Diphtheria
Ranong,0,0.0,0,0.0,183849,2012,Diphtheria
Trang,0,0.0,0,0.0,626708,2012,Diphtheria
Zone:8,15,0.42,5,0.14,3573101,2012,Diphtheria
Narathiwat,0,0.0,0,0.0,747372,2012,Diphtheria
Pattani,8,1.21,1,0.15,663485,2012,Diphtheria
Satun,0,0.0,0,0.0,301467,2012,Diphtheria
Songkhla,2,0.15,1,0.07,1367010,2012,Diphtheria
Yala,5,1.01,3,0.61,493767,2012,Diphtheria
North-Eastern Region,36,0.17,2,0.01,21585883,2012,Diphtheria
Zone:10,32,0.89,2,0.06,3593082,2012,Diphtheria
Bungkan,1,0.25,0,0.0,407634,2012,Diphtheria
Loei,27,4.32,2,0.32,624920,2012,Diphtheria
Nong Bua Lam Phu,3,0.6,0,0.0,502551,2012,Diphtheria
Nong Khai,0,0.0,0,0.0,509870,2012,Diphtheria
Udon Thani,1,0.06,0,0.0,1548107,2012,Diphtheria
Zone:11,0,0.0,0,0.0,2168700,2012,Diphtheria
Mukdahan,0,0.0,0,0.0,340581,2012,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,704768,2012,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1123351,2012,Diphtheria
Zone:12,1,0.02,0,0.0,4992515,2012,Diphtheria
Kalasin,0,0.0,0,0.0,981655,2012,Diphtheria
Khon Kaen,1,0.06,0,0.0,1766066,2012,Diphtheria
Maha Sarakham,0,0.0,0,0.0,939736,2012,Diphtheria
Roi Et,0,0.0,0,0.0,1305058,2012,Diphtheria
Zone:13,0,0.0,0,0.0,4179354,2012,Diphtheria
Amnat Charoen,0,0.0,0,0.0,372241,2012,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1452203,2012,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1816057,2012,Diphtheria
Yasothon,0,0.0,0,0.0,538853,2012,Diphtheria
Zone:14,3,0.05,0,0.0,6652232,2012,Diphtheria
Buri Ram,0,0.0,0,0.0,1559085,2012,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1127423,2012,Diphtheria
Nakhon Ratchasima,3,0.12,0,0.0,2585325,2012,Diphtheria
Surin,0,0.0,0,0.0,1380399,2012,Diphtheria
North Region,7,0.06,0,0.0,11783311,2012,Diphtheria
Zone:15,0,0.0,0,0.0,3051678,2012,Diphtheria
Chiang Mai,0,0.0,0,0.0,1646144,2012,Diphtheria
Lampang,0,0.0,0,0.0,757534,2012,Diphtheria
Lamphun,0,0.0,0,0.0,403952,2012,Diphtheria
Mae Hong Son,0,0.0,0,0.0,244048,2012,Diphtheria
Zone:16,2,0.08,0,0.0,2620490,2012,Diphtheria
Chiang Rai,2,0.17,0,0.0,1198656,2012,Diphtheria
Nan,0,0.0,0,0.0,476612,2012,Diphtheria
Phayao,0,0.0,0,0.0,486472,2012,Diphtheria
Phrae,0,0.0,0,0.0,458750,2012,Diphtheria
Zone:17,5,0.15,0,0.0,3435726,2012,Diphtheria
Phetchabun,5,0.5,0,0.0,990807,2012,Diphtheria
Phitsanulok,0,0.0,0,0.0,851357,2012,Diphtheria
Sukhothai,0,0.0,0,0.0,601504,2012,Diphtheria
Tak,0,0.0,0,0.0,531018,2012,Diphtheria
Uttaradit,0,0.0,0,0.0,461040,2012,Diphtheria
Zone:18,0,0.0,0,0.0,2675417,2012,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,726009,2012,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1071686,2012,Diphtheria
Phichit,0,0.0,0,0.0,549688,2012,Diphtheria
Uthai Thani,0,0.0,0,0.0,328034,2012,Diphtheria
Total,28,0.04,6,0.01,64076033,2013,Diphtheria
Central Region,2,0.01,1,0.0,21734984,2013,Diphtheria
Zone:0,2,0.04,1,0.02,5674843,2013,Diphtheria
Bangkok,2,0.04,1,0.02,5674843,2013,Diphtheria
Zone:1,0,0.0,0,0.0,3541632,2013,Diphtheria
Nonthaburi,0,0.0,0,0.0,1122627,2013,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,787653,2013,Diphtheria
Pathum Thani,0,0.0,0,0.0,1010898,2013,Diphtheria
Saraburi,0,0.0,0,0.0,620454,2013,Diphtheria
Zone:2,0,0.0,0,0.0,1587031,2013,Diphtheria
Ang Thong,0,0.0,0,0.0,284061,2013,Diphtheria
Chai Nat,0,0.0,0,0.0,333256,2013,Diphtheria
Lop Buri,0,0.0,0,0.0,756127,2013,Diphtheria
Sing Buri,0,0.0,0,0.0,213587,2013,Diphtheria
Zone:3,0,0.0,0,0.0,3151672,2013,Diphtheria
Chachoengsao,0,0.0,0,0.0,679370,2013,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,253831,2013,Diphtheria
Prachin Buri,0,0.0,0,0.0,469652,2013,Diphtheria
Sa Kaeo,0,0.0,0,0.0,545596,2013,Diphtheria
Samut Prakan,0,0.0,0,0.0,1203223,2013,Diphtheria
Zone:4,0,0.0,0,0.0,3392715,2013,Diphtheria
Kanchanaburi,0,0.0,0,0.0,838914,2013,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,866064,2013,Diphtheria
Ratchaburi,0,0.0,0,0.0,842684,2013,Diphtheria
Suphan Buri,0,0.0,0,0.0,845053,2013,Diphtheria
Zone:5,0,0.0,0,0.0,1671831,2013,Diphtheria
Phetchaburi,0,0.0,0,0.0,466079,2013,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,512568,2013,Diphtheria
Samut Sakhon,0,0.0,0,0.0,499098,2013,Diphtheria
Samut Songkhram,0,0.0,0,0.0,194086,2013,Diphtheria
Zone:9,0,0.0,0,0.0,2715260,2013,Diphtheria
Chanthaburi,0,0.0,0,0.0,516855,2013,Diphtheria
Chon Buri,0,0.0,0,0.0,1338656,2013,Diphtheria
Rayong,0,0.0,0,0.0,637736,2013,Diphtheria
Trat,0,0.0,0,0.0,222013,2013,Diphtheria
South Region,13,0.14,3,0.03,8971855,2013,Diphtheria
Zone:6,0,0.0,0,0.0,3541380,2013,Diphtheria
Chumphon,0,0.0,0,0.0,492182,2013,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1526071,2013,Diphtheria
Phatthalung,0,0.0,0,0.0,511063,2013,Diphtheria
Surat Thani,0,0.0,0,0.0,1012064,2013,Diphtheria
Zone:7,0,0.0,0,0.0,1857374,2013,Diphtheria
Krabi,0,0.0,0,0.0,438039,2013,Diphtheria
Phangnga,0,0.0,0,0.0,254931,2013,Diphtheria
Phuket,0,0.0,0,0.0,353847,2013,Diphtheria
Ranong,0,0.0,0,0.0,183849,2013,Diphtheria
Trang,0,0.0,0,0.0,626708,2013,Diphtheria
Zone:8,13,0.36,3,0.08,3573101,2013,Diphtheria
