Areas,Cases,Incidence,Deaths,Mortality,Population,Year,Disease
Narathiwat,3,0.4,1,0.13,747372,2013,Diphtheria
Pattani,3,0.45,2,0.3,663485,2013,Diphtheria
Satun,1,0.33,0,0.0,301467,2013,Diphtheria
Songkhla,4,0.29,0,0.0,1367010,2013,Diphtheria
Yala,2,0.41,0,0.0,493767,2013,Diphtheria
North-Eastern Region,10,0.05,0,0.0,21585883,2013,Diphtheria
Zone:10,4,0.11,0,0.0,3593082,2013,Diphtheria
Bungkan,2,0.49,0,0.0,407634,2013,Diphtheria
Loei,0,0.0,0,0.0,624920,2013,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,502551,2013,Diphtheria
Nong Khai,0,0.0,0,0.0,509870,2013,Diphtheria
Udon Thani,2,0.13,0,0.0,1548107,2013,Diphtheria
Zone:11,0,0.0,0,0.0,2168700,2013,Diphtheria
Mukdahan,0,0.0,0,0.0,340581,2013,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,704768,2013,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1123351,2013,Diphtheria
Zone:12,0,0.0,0,0.0,4992515,2013,Diphtheria
Kalasin,0,0.0,0,0.0,981655,2013,Diphtheria
Khon Kaen,0,0.0,0,0.0,1766066,2013,Diphtheria
Maha Sarakham,0,0.0,0,0.0,939736,2013,Diphtheria
Roi Et,0,0.0,0,0.0,1305058,2013,Diphtheria
Zone:13,4,0.1,0,0.0,4179354,2013,Diphtheria
Amnat Charoen,0,0.0,0,0.0,372241,2013,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1452203,2013,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1816057,2013,Diphtheria
Yasothon,4,0.74,0,0.0,538853,2013,Diphtheria
Zone:14,2,0.03,0,0.0,6652232,2013,Diphtheria
Buri Ram,0,0.0,0,0.0,1559085,2013,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1127423,2013,Diphtheria
Nakhon Ratchasima,2,0.08,0,0.0,2585325,2013,Diphtheria
Surin,0,0.0,0,0.0,1380399,2013,Diphtheria
North Region,3,0.03,2,0.02,11783311,2013,Diphtheria
Zone:15,1,0.03,1,0.03,3051678,2013,Diphtheria
Chiang Mai,1,0.06,1,0.06,1646144,2013,Diphtheria
Lampang,0,0.0,0,0.0,757534,2013,Diphtheria
Lamphun,0,0.0,0,0.0,403952,2013,Diphtheria
Mae Hong Son,0,0.0,0,0.0,244048,2013,Diphtheria
Zone:16,0,0.0,0,0.0,2620490,2013,Diphtheria
Chiang Rai,0,0.0,0,0.0,1198656,2013,Diphtheria
Nan,0,0.0,0,0.0,476612,2013,Diphtheria
Phayao,0,0.0,0,0.0,486472,2013,Diphtheria
Phrae,0,0.0,0,0.0,458750,2013,Diphtheria
Zone:17,2,0.06,1,0.03,3435726,2013,Diphtheria
Phetchabun,0,0.0,0,0.0,990807,2013,Diphtheria
Phitsanulok,0,0.0,0,0.0,851357,2013,Diphtheria
Sukhothai,0,0.0,0,0.0,601504,2013,Diphtheria
Tak,2,0.38,1,0.19,531018,2013,Diphtheria
Uttaradit,0,0.0,0,0.0,461040,2013,Diphtheria
Zone:18,0,0.0,0,0.0,2675417,2013,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,726009,2013,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1071686,2013,Diphtheria
Phichit,0,0.0,0,0.0,549688,2013,Diphtheria
Uthai Thani,0,0.0,0,0.0,328034,2013,Diphtheria
Total,19,0.03,4,0.01,64955313,2014,Diphtheria
ZONE:00,0,0.0,0,0.0,5689268,2014,Diphtheria
Bangkok,0,0.0,0,0.0,5689268,2014,Diphtheria
ZONE:01,3,0.05,0,0.0,5704200,2014,Diphtheria
Chiang Mai,0,0.0,0,0.0,1672586,2014,Diphtheria
Chiang Rai,0,0.0,0,0.0,1206180,2014,Diphtheria
Lampang,0,0.0,0,0.0,753937,2014,Diphtheria
Lamphun,0,0.0,0,0.0,405368,2014,Diphtheria
Mae Hong Son,3,1.21,0,0.0,247364,2014,Diphtheria
Nan,0,0.0,0,0.0,478088,2014,Diphtheria
Phayao,0,0.0,0,0.0,485599,2014,Diphtheria
Phrae,0,0.0,0,0.0,455078,2014,Diphtheria
ZONE:02,0,0.0,0,0.0,3452021,2014,Diphtheria
Phetchabun,0,0.0,0,0.0,995102,2014,Diphtheria
Phitsanulok,0,0.0,0,0.0,857682,2014,Diphtheria
Sukhothai,0,0.0,0,0.0,602586,2014,Diphtheria
Tak,0,0.0,0,0.0,535953,2014,Diphtheria
Uttaradit,0,0.0,0,0.0,460698,2014,Diphtheria
ZONE:03,0,0.0,0,0.0,3012608,2014,Diphtheria
Chai Nat,0,0.0,0,0.0,332526,2014,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,729076,2014,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1072949,2014,Diphtheria
Phichit,0,0.0,0,0.0,548199,2014,Diphtheria
Uthai Thani,0,0.0,0,0.0,329858,2014,Diphtheria
ZONE:04,0,0.0,0,0.0,5171756,2014,Diphtheria
Ang Thong,0,0.0,0,0.0,283650,2014,Diphtheria
Lop Buri,0,0.0,0,0.0,758188,2014,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,256693,2014,Diphtheria
Nonthaburi,0,0.0,0,0.0,1165070,2014,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,800785,2014,Diphtheria
Pathum Thani,0,0.0,0,0.0,1063608,2014,Diphtheria
Saraburi,0,0.0,0,0.0,631338,2014,Diphtheria
Sing Buri,0,0.0,0,0.0,212424,2014,Diphtheria
ZONE:05,0,0.0,0,0.0,5147569,2014,Diphtheria
Kanchanaburi,0,0.0,0,0.0,845540,2014,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,886627,2014,Diphtheria
Phetchaburi,0,0.0,0,0.0,472640,2014,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,522689,2014,Diphtheria
Ratchaburi,0,0.0,0,0.0,851689,2014,Diphtheria
Samut Sakhon,0,0.0,0,0.0,525672,2014,Diphtheria
Samut Songkhram,0,0.0,0,0.0,194153,2014,Diphtheria
Suphan Buri,0,0.0,0,0.0,848559,2014,Diphtheria
ZONE:06,2,0.03,0,0.0,5797595,2014,Diphtheria
Chachoengsao,1,0.14,0,0.0,692852,2014,Diphtheria
Chanthaburi,0,0.0,0,0.0,525805,2014,Diphtheria
Chon Buri,1,0.07,0,0.0,1405889,2014,Diphtheria
Prachin Buri,0,0.0,0,0.0,477741,2014,Diphtheria
Rayong,0,0.0,0,0.0,667806,2014,Diphtheria
Sa Kaeo,0,0.0,0,0.0,551562,2014,Diphtheria
Samut Prakan,0,0.0,0,0.0,1251570,2014,Diphtheria
Trat,0,0.0,0,0.0,224370,2014,Diphtheria
ZONE:07,2,0.04,0,0.0,5037074,2014,Diphtheria
Kalasin,0,0.0,0,0.0,984468,2014,Diphtheria
Khon Kaen,0,0.0,0,0.0,1785852,2014,Diphtheria
Maha Sarakham,2,0.21,0,0.0,958116,2014,Diphtheria
Roi Et,0,0.0,0,0.0,1308638,2014,Diphtheria
ZONE:08,0,0.0,0,0.0,5490561,2014,Diphtheria
Bungkan,0,0.0,0,0.0,417401,2014,Diphtheria
Loei,0,0.0,0,0.0,633359,2014,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,712101,2014,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,508001,2014,Diphtheria
Nong Khai,0,0.0,0,0.0,516101,2014,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1136466,2014,Diphtheria
Udon Thani,0,0.0,0,0.0,1567132,2014,Diphtheria
ZONE:09,0,0.0,0,0.0,6717984,2014,Diphtheria
Buri Ram,0,0.0,0,0.0,1576343,2014,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1136386,2014,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2615340,2014,Diphtheria
Surin,0,0.0,0,0.0,1389915,2014,Diphtheria
ZONE:10,1,0.02,0,0.0,4564711,2014,Diphtheria
Amnat Charoen,0,0.0,0,0.0,375039,2014,Diphtheria
Mukdahan,0,0.0,0,0.0,345159,2014,Diphtheria
Si Sa Ket,1,0.07,0,0.0,1463620,2014,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1840596,2014,Diphtheria
Yasothon,0,0.0,0,0.0,540297,2014,Diphtheria
ZONE:11,1,0.02,0,0.0,4344513,2014,Diphtheria
Chumphon,1,0.2,0,0.0,499435,2014,Diphtheria
Krabi,0,0.0,0,0.0,453850,2014,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1544936,2014,Diphtheria
Phangnga,0,0.0,0,0.0,260395,2014,Diphtheria
Phuket,0,0.0,0,0.0,373943,2014,Diphtheria
Ranong,0,0.0,0,0.0,175933,2014,Diphtheria
Surat Thani,0,0.0,0,0.0,1036021,2014,Diphtheria
ZONE:12,10,0.21,4,0.08,4825453,2014,Diphtheria
Narathiwat,0,0.0,0,0.0,770472,2014,Diphtheria
Pattani,5,0.73,2,0.29,682512,2014,Diphtheria
Phatthalung,0,0.0,0,0.0,519220,2014,Diphtheria
Satun,0,0.0,0,0.0,311233,2014,Diphtheria
Songkhla,1,0.07,1,0.07,1395596,2014,Diphtheria
Trang,0,0.0,0,0.0,637395,2014,Diphtheria
Yala,4,0.79,1,0.2,509025,2014,Diphtheria
Total,19,0.03,6,0.01,65124716,2015,Diphtheria
ZONE:00,0,0.0,0,0.0,5692284,2015,Diphtheria
Bangkok,0,0.0,0,0.0,5692284,2015,Diphtheria
ZONE:01,0,0.0,0,0.0,5709443,2015,Diphtheria
Chiang Mai,0,0.0,0,0.0,1678284,2015,Diphtheria
Chiang Rai,0,0.0,0,0.0,1207699,2015,Diphtheria
Lampang,0,0.0,0,0.0,753013,2015,Diphtheria
Lamphun,0,0.0,0,0.0,405468,2015,Diphtheria
Mae Hong Son,0,0.0,0,0.0,248178,2015,Diphtheria
Nan,0,0.0,0,0.0,478264,2015,Diphtheria
Phayao,0,0.0,0,0.0,484454,2015,Diphtheria
Phrae,0,0.0,0,0.0,454083,2015,Diphtheria
ZONE:02,3,0.09,0,0.0,3457208,2015,Diphtheria
Phetchabun,0,0.0,0,0.0,995807,2015,Diphtheria
Phitsanulok,0,0.0,0,0.0,858988,2015,Diphtheria
Sukhothai,0,0.0,0,0.0,602460,2015,Diphtheria
Tak,3,0.56,0,0.0,539553,2015,Diphtheria
Uttaradit,0,0.0,0,0.0,460400,2015,Diphtheria
ZONE:03,0,0.0,0,0.0,3012283,2015,Diphtheria
Chai Nat,0,0.0,0,0.0,332283,2015,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,729522,2015,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1072756,2015,Diphtheria
Phichit,0,0.0,0,0.0,547543,2015,Diphtheria
Uthai Thani,0,0.0,0,0.0,330179,2015,Diphtheria
ZONE:04,2,0.04,0,0.0,5196419,2015,Diphtheria
Ang Thong,1,0.35,0,0.0,283568,2015,Diphtheria
Lop Buri,0,0.0,0,0.0,758406,2015,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,257300,2015,Diphtheria
Nonthaburi,1,0.09,0,0.0,1173870,2015,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,803599,2015,Diphtheria
Pathum Thani,0,0.0,0,0.0,1074058,2015,Diphtheria
Saraburi,0,0.0,0,0.0,633460,2015,Diphtheria
Sing Buri,0,0.0,0,0.0,212158,2015,Diphtheria
ZONE:05,0,0.0,0,0.0,5166914,2015,Diphtheria
Kanchanaburi,0,0.0,0,0.0,848198,2015,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,891071,2015,Diphtheria
Phetchaburi,0,0.0,0,0.0,474192,2015,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,525107,2015,Diphtheria
Ratchaburi,0,0.0,0,0.0,853217,2015,Diphtheria
Samut Sakhon,0,0.0,0,0.0,531887,2015,Diphtheria
Samut Songkhram,0,0.0,0,0.0,194189,2015,Diphtheria
Suphan Buri,0,0.0,0,0.0,849053,2015,Diphtheria
ZONE:06,2,0.03,0,0.0,5836407,2015,Diphtheria
Chachoengsao,1,0.14,0,0.0,695478,2015,Diphtheria
Chanthaburi,1,0.19,0,0.0,527350,2015,Diphtheria
Chon Buri,0,0.0,0,0.0,1421425,2015,Diphtheria
Prachin Buri,0,0.0,0,0.0,479314,2015,Diphtheria
Rayong,0,0.0,0,0.0,674393,2015,Diphtheria
Sa Kaeo,0,0.0,0,0.0,552187,2015,Diphtheria
Samut Prakan,0,0.0,0,0.0,1261530,2015,Diphtheria
Trat,0,0.0,0,0.0,224730,2015,Diphtheria
ZONE:07,2,0.04,0,0.0,5043862,2015,Diphtheria
Kalasin,0,0.0,0,0.0,984907,2015,Diphtheria
Khon Kaen,2,0.11,0,0.0,1790049,2015,Diphtheria
Maha Sarakham,0,0.0,0,0.0,960588,2015,Diphtheria
Roi Et,0,0.0,0,0.0,1308318,2015,Diphtheria
ZONE:08,0,0.0,0,0.0,5501453,2015,Diphtheria
Bungkan,0,0.0,0,0.0,418566,2015,Diphtheria
Loei,0,0.0,0,0.0,634513,2015,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,713341,2015,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,508864,2015,Diphtheria
Nong Khai,0,0.0,0,0.0,517260,2015,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1138609,2015,Diphtheria
Udon Thani,0,0.0,0,0.0,1570300,2015,Diphtheria
ZONE:09,0,0.0,0,0.0,6728450,2015,Diphtheria
Buri Ram,0,0.0,0,0.0,1579248,2015,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1137049,2015,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2620517,2015,Diphtheria
Surin,0,0.0,0,0.0,1391636,2015,Diphtheria
ZONE:10,0,0.0,0,0.0,4571489,2015,Diphtheria
Amnat Charoen,0,0.0,0,0.0,375380,2015,Diphtheria
Mukdahan,0,0.0,0,0.0,346016,2015,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1465213,2015,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1844669,2015,Diphtheria
Yasothon,0,0.0,0,0.0,540211,2015,Diphtheria
ZONE:11,2,0.05,2,0.05,4362467,2015,Diphtheria
Chumphon,0,0.0,0,0.0,500575,2015,Diphtheria
Krabi,0,0.0,0,0.0,456811,2015,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1548028,2015,Diphtheria
Phangnga,2,0.77,2,0.77,261370,2015,Diphtheria
Phuket,0,0.0,0,0.0,378364,2015,Diphtheria
Ranong,0,0.0,0,0.0,177089,2015,Diphtheria
Surat Thani,0,0.0,0,0.0,1040230,2015,Diphtheria
ZONE:12,8,0.17,4,0.08,4846037,2015,Diphtheria
Narathiwat,0,0.0,0,0.0,774799,2015,Diphtheria
Pattani,2,0.29,1,0.15,686186,2015,Diphtheria
Phatthalung,0,0.0,0,0.0,520419,2015,Diphtheria
Satun,0,0.0,0,0.0,312673,2015,Diphtheria
Songkhla,1,0.07,1,0.07,1401303,2015,Diphtheria
Trang,0,0.0,0,0.0,638746,2015,Diphtheria
Yala,5,0.98,2,0.39,511911,2015,Diphtheria
Total,20,0.03,5,0.01,65426907,2016,Diphtheria
ZONE:01,8,0.14,1,0.02,5781324,2016,Diphtheria
Chiang Mai,2,0.12,1,0.06,1703263,2016,Diphtheria
Chiang Rai,6,0.48,0,0.0,1242825,2016,Diphtheria
Lampang,0,0.0,0,0.0,752685,2016,Diphtheria
Lamphun,0,0.0,0,0.0,405927,2016,Diphtheria
Mae Hong Son,0,0.0,0,0.0,260971,2016,Diphtheria
Nan,0,0.0,0,0.0,478890,2016,Diphtheria
Phayao,0,0.0,0,0.0,483550,2016,Diphtheria
Phrae,0,0.0,0,0.0,453213,2016,Diphtheria
ZONE:02,2,0.06,1,0.03,3498728,2016,Diphtheria
Phetchabun,0,0.0,0,0.0,996397,2016,Diphtheria
Phitsanulok,1,0.12,0,0.0,861194,2016,Diphtheria
Sukhothai,0,0.0,0,0.0,602085,2016,Diphtheria
Tak,0,0.0,0,0.0,578968,2016,Diphtheria
Uttaradit,1,0.22,1,0.22,460084,2016,Diphtheria
ZONE:03,0,0.0,0,0.0,3011449,2016,Diphtheria
Chai Nat,0,0.0,0,0.0,331968,2016,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,729839,2016,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1072349,2016,Diphtheria
Phichit,0,0.0,0,0.0,546750,2016,Diphtheria
Uthai Thani,0,0.0,0,0.0,330543,2016,Diphtheria
ZONE:04,0,0.0,0,0.0,5221125,2016,Diphtheria
Ang Thong,0,0.0,0,0.0,283371,2016,Diphtheria
Lop Buri,0,0.0,0,0.0,758531,2016,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,257939,2016,Diphtheria
Nonthaburi,0,0.0,0,0.0,1183791,2016,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,805980,2016,Diphtheria
Pathum Thani,0,0.0,0,0.0,1084154,2016,Diphtheria
Saraburi,0,0.0,0,0.0,635567,2016,Diphtheria
Sing Buri,0,0.0,0,0.0,211792,2016,Diphtheria
ZONE:05,0,0.0,0,0.0,5209561,2016,Diphtheria
Kanchanaburi,0,0.0,0,0.0,865172,2016,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,895207,2016,Diphtheria
Phetchaburi,0,0.0,0,0.0,476391,2016,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,529912,2016,Diphtheria
Ratchaburi,0,0.0,0,0.0,860549,2016,Diphtheria
Samut Sakhon,0,0.0,0,0.0,538671,2016,Diphtheria
Samut Songkhram,0,0.0,0,0.0,194283,2016,Diphtheria
Suphan Buri,0,0.0,0,0.0,849376,2016,Diphtheria
ZONE:06,2,0.03,1,0.02,5880124,2016,Diphtheria
Chachoengsao,1,0.14,0,0.0,698190,2016,Diphtheria
Chanthaburi,0,0.0,0,0.0,529194,2016,Diphtheria
Chon Buri,1,0.07,1,0.07,1438231,2016,Diphtheria
Prachin Buri,0,0.0,0,0.0,480755,2016,Diphtheria
Rayong,0,0.0,0,0.0,681696,2016,Diphtheria
Sa Kaeo,0,0.0,0,0.0,554555,2016,Diphtheria
Samut Prakan,0,0.0,0,0.0,1270420,2016,Diphtheria
Trat,0,0.0,0,0.0,227083,2016,Diphtheria
ZONE:07,0,0.0,0,0.0,5049920,2016,Diphtheria
Kalasin,0,0.0,0,0.0,985055,2016,Diphtheria
Khon Kaen,0,0.0,0,0.0,1794032,2016,Diphtheria
Maha Sarakham,0,0.0,0,0.0,962592,2016,Diphtheria
Roi Et,0,0.0,0,0.0,1308241,2016,Diphtheria
ZONE:08,0,0.0,0,0.0,5511930,2016,Diphtheria
Bungkan,0,0.0,0,0.0,419607,2016,Diphtheria
Loei,0,0.0,0,0.0,636666,2016,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,714369,2016,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,509469,2016,Diphtheria
Nong Khai,0,0.0,0,0.0,518420,2016,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1140673,2016,Diphtheria
Udon Thani,0,0.0,0,0.0,1572726,2016,Diphtheria
ZONE:09,0,0.0,0,0.0,6737604,2016,Diphtheria
Buri Ram,0,0.0,0,0.0,1581955,2016,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1137651,2016,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2624668,2016,Diphtheria
Surin,0,0.0,0,0.0,1393330,2016,Diphtheria
ZONE:10,0,0.0,0,0.0,4581192,2016,Diphtheria
Amnat Charoen,0,0.0,0,0.0,375881,2016,Diphtheria
Mukdahan,0,0.0,0,0.0,347059,2016,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1467006,2016,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1851049,2016,Diphtheria
Yasothon,0,0.0,0,0.0,540197,2016,Diphtheria
ZONE:11,0,0.0,0,0.0,4383957,2016,Diphtheria
Chumphon,0,0.0,0,0.0,503203,2016,Diphtheria
Krabi,0,0.0,0,0.0,459456,2016,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1550278,2016,Diphtheria
Phangnga,0,0.0,0,0.0,262721,2016,Diphtheria
Phuket,0,0.0,0,0.0,382485,2016,Diphtheria
Ranong,0,0.0,0,0.0,182313,2016,Diphtheria
Surat Thani,0,0.0,0,0.0,1043501,2016,Diphtheria
ZONE:12,8,0.16,2,0.04,4865646,2016,Diphtheria
Narathiwat,2,0.26,0,0.0,778941,2016,Diphtheria
Pattani,2,0.29,0,0.0,690104,2016,Diphtheria
Phatthalung,0,0.0,0,0.0,521570,2016,Diphtheria
Satun,0,0.0,0,0.0,314297,2016,Diphtheria
Songkhla,3,0.21,1,0.07,1405939,2016,Diphtheria
Trang,1,0.16,1,0.16,639770,2016,Diphtheria
Yala,0,0.0,0,0.0,515025,2016,Diphtheria
ZONE:13,0,0.0,0,0.0,5694347,2016,Diphtheria
Bangkok,0,0.0,0,0.0,5694347,2016,Diphtheria
Total,4,0.01,1,0.0,66060027,2017,Diphtheria
ZONE:01,0,0.0,0,0.0,5864232,2017,Diphtheria
Chiang Mai,0,0.0,0,0.0,1741301,2017,Diphtheria
Chiang Rai,0,0.0,0,0.0,1285080,2017,Diphtheria
Lampang,0,0.0,0,0.0,747699,2017,Diphtheria
Lamphun,0,0.0,0,0.0,405959,2017,Diphtheria
Mae Hong Son,0,0.0,0,0.0,277486,2017,Diphtheria
Nan,0,0.0,0,0.0,479877,2017,Diphtheria
Phayao,0,0.0,0,0.0,478144,2017,Diphtheria
Phrae,0,0.0,0,0.0,448686,2017,Diphtheria
ZONE:02,1,0.03,0,0.0,3556376,2017,Diphtheria
Phetchabun,0,0.0,0,0.0,995277,2017,Diphtheria
Phitsanulok,0,0.0,0,0.0,865564,2017,Diphtheria
Sukhothai,0,0.0,0,0.0,599775,2017,Diphtheria
Tak,1,0.16,0,0.0,638115,2017,Diphtheria
Uttaradit,0,0.0,0,0.0,457645,2017,Diphtheria
ZONE:03,0,0.0,0,0.0,2998104,2017,Diphtheria
Chai Nat,0,0.0,0,0.0,330077,2017,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,729337,2017,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1065895,2017,Diphtheria
Phichit,0,0.0,0,0.0,542674,2017,Diphtheria
Uthai Thani,0,0.0,0,0.0,330121,2017,Diphtheria
ZONE:04,0,0.0,0,0.0,5302492,2017,Diphtheria
Ang Thong,0,0.0,0,0.0,281796,2017,Diphtheria
Lop Buri,0,0.0,0,0.0,757296,2017,Diphtheria
