Areas,Cases,Incidence,Deaths,Mortality,Population,Year,Disease
Nakhon Nayok,0,0.0,0,0.0,258850,2017,Diphtheria
Nonthaburi,0,0.0,0,0.0,1220829,2017,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,812086,2017,Diphtheria
Pathum Thani,0,0.0,0,0.0,1120246,2017,Diphtheria
Saraburi,0,0.0,0,0.0,641052,2017,Diphtheria
Sing Buri,0,0.0,0,0.0,210337,2017,Diphtheria
ZONE:05,1,0.02,0,0.0,5295696,2017,Diphtheria
Kanchanaburi,0,0.0,0,0.0,886546,2017,Diphtheria
Nakhon Pathom,1,0.11,0,0.0,908249,2017,Diphtheria
Phetchaburi,0,0.0,0,0.0,481514,2017,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,541756,2017,Diphtheria
Ratchaburi,0,0.0,0,0.0,870769,2017,Diphtheria
Samut Sakhon,0,0.0,0,0.0,562592,2017,Diphtheria
Samut Songkhram,0,0.0,0,0.0,193985,2017,Diphtheria
Suphan Buri,0,0.0,0,0.0,850285,2017,Diphtheria
ZONE:06,1,0.02,0,0.0,6020790,2017,Diphtheria
Chachoengsao,0,0.0,0,0.0,707145,2017,Diphtheria
Chanthaburi,0,0.0,0,0.0,533463,2017,Diphtheria
Chon Buri,1,0.07,0,0.0,1496086,2017,Diphtheria
Prachin Buri,0,0.0,0,0.0,486187,2017,Diphtheria
Rayong,0,0.0,0,0.0,705729,2017,Diphtheria
Sa Kaeo,0,0.0,0,0.0,560478,2017,Diphtheria
Samut Prakan,0,0.0,0,0.0,1302160,2017,Diphtheria
Trat,0,0.0,0,0.0,229542,2017,Diphtheria
ZONE:07,0,0.0,0,0.0,5060674,2017,Diphtheria
Kalasin,0,0.0,0,0.0,985619,2017,Diphtheria
Khon Kaen,0,0.0,0,0.0,1803831,2017,Diphtheria
Maha Sarakham,0,0.0,0,0.0,963277,2017,Diphtheria
Roi Et,0,0.0,0,0.0,1307947,2017,Diphtheria
ZONE:08,0,0.0,0,0.0,5541473,2017,Diphtheria
Bungkan,0,0.0,0,0.0,422328,2017,Diphtheria
Loei,0,0.0,0,0.0,640734,2017,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,717451,2017,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,511188,2017,Diphtheria
Nong Khai,0,0.0,0,0.0,521125,2017,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1147710,2017,Diphtheria
Udon Thani,0,0.0,0,0.0,1580937,2017,Diphtheria
ZONE:09,0,0.0,0,0.0,6760383,2017,Diphtheria
Buri Ram,0,0.0,0,0.0,1589900,2017,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1138778,2017,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2635331,2017,Diphtheria
Surin,0,0.0,0,0.0,1396374,2017,Diphtheria
ZONE:10,0,0.0,0,0.0,4604905,2017,Diphtheria
Amnat Charoen,0,0.0,0,0.0,377614,2017,Diphtheria
Mukdahan,0,0.0,0,0.0,350128,2017,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1471185,2017,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1866299,2017,Diphtheria
Yasothon,0,0.0,0,0.0,539679,2017,Diphtheria
ZONE:11,0,0.0,0,0.0,4441086,2017,Diphtheria
Chumphon,0,0.0,0,0.0,508627,2017,Diphtheria
Krabi,0,0.0,0,0.0,467851,2017,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1555957,2017,Diphtheria
Phangnga,0,0.0,0,0.0,266535,2017,Diphtheria
Phuket,0,0.0,0,0.0,398092,2017,Diphtheria
Ranong,0,0.0,0,0.0,189777,2017,Diphtheria
Surat Thani,0,0.0,0,0.0,1054247,2017,Diphtheria
ZONE:12,1,0.02,1,0.02,4929285,2017,Diphtheria
Narathiwat,0,0.0,0,0.0,792961,2017,Diphtheria
Pattani,1,0.14,1,0.14,705379,2017,Diphtheria
Phatthalung,0,0.0,0,0.0,524291,2017,Diphtheria
Satun,0,0.0,0,0.0,318655,2017,Diphtheria
Songkhla,0,0.0,0,0.0,1420834,2017,Diphtheria
Trang,0,0.0,0,0.0,642377,2017,Diphtheria
Yala,0,0.0,0,0.0,524788,2017,Diphtheria
ZONE:13,0,0.0,0,0.0,5684531,2017,Diphtheria
Bangkok,0,0.0,0,0.0,5684531,2017,Diphtheria
Total,15,0.02,2,0.0,66301242,2018,Diphtheria
ZONE:01,1,0.02,0,0.0,5878537,2018,Diphtheria
Chiang Mai,0,0.0,0,0.0,1755291,2018,Diphtheria
Chiang Rai,1,0.08,0,0.0,1289873,2018,Diphtheria
Lampang,0,0.0,0,0.0,744714,2018,Diphtheria
Lamphun,0,0.0,0,0.0,405936,2018,Diphtheria
Mae Hong Son,0,0.0,0,0.0,280826,2018,Diphtheria
Nan,0,0.0,0,0.0,479414,2018,Diphtheria
Phayao,0,0.0,0,0.0,476157,2018,Diphtheria
Phrae,0,0.0,0,0.0,446326,2018,Diphtheria
ZONE:02,1,0.03,0,0.0,3565071,2018,Diphtheria
Phetchabun,0,0.0,0,0.0,994936,2018,Diphtheria
Phitsanulok,0,0.0,0,0.0,866129,2018,Diphtheria
Sukhothai,0,0.0,0,0.0,598287,2018,Diphtheria
Tak,1,0.15,0,0.0,649472,2018,Diphtheria
Uttaradit,0,0.0,0,0.0,456247,2018,Diphtheria
ZONE:03,0,0.0,0,0.0,2992420,2018,Diphtheria
Chai Nat,0,0.0,0,0.0,328993,2018,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,728470,2018,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1064649,2018,Diphtheria
Phichit,0,0.0,0,0.0,540620,2018,Diphtheria
Uthai Thani,0,0.0,0,0.0,329688,2018,Diphtheria
ZONE:04,1,0.02,0,0.0,5343264,2018,Diphtheria
Ang Thong,0,0.0,0,0.0,281014,2018,Diphtheria
Lop Buri,0,0.0,0,0.0,758003,2018,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,259718,2018,Diphtheria
Nonthaburi,0,0.0,0,0.0,1238015,2018,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,815647,2018,Diphtheria
Pathum Thani,1,0.09,0,0.0,1137603,2018,Diphtheria
Saraburi,0,0.0,0,0.0,643531,2018,Diphtheria
Sing Buri,0,0.0,0,0.0,209733,2018,Diphtheria
ZONE:05,0,0.0,0,0.0,5324608,2018,Diphtheria
Kanchanaburi,0,0.0,0,0.0,890565,2018,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,914273,2018,Diphtheria
Phetchaburi,0,0.0,0,0.0,483335,2018,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,546396,2018,Diphtheria
Ratchaburi,0,0.0,0,0.0,872615,2018,Diphtheria
Samut Sakhon,0,0.0,0,0.0,573215,2018,Diphtheria
Samut Songkhram,0,0.0,0,0.0,193847,2018,Diphtheria
Suphan Buri,0,0.0,0,0.0,850362,2018,Diphtheria
ZONE:06,0,0.0,0,0.0,6088563,2018,Diphtheria
Chachoengsao,0,0.0,0,0.0,712449,2018,Diphtheria
Chanthaburi,0,0.0,0,0.0,535478,2018,Diphtheria
Chon Buri,0,0.0,0,0.0,1522285,2018,Diphtheria
Prachin Buri,0,0.0,0,0.0,489592,2018,Diphtheria
Rayong,0,0.0,0,0.0,717276,2018,Diphtheria
Sa Kaeo,0,0.0,0,0.0,563014,2018,Diphtheria
Samut Prakan,0,0.0,0,0.0,1318687,2018,Diphtheria
Trat,0,0.0,0,0.0,229782,2018,Diphtheria
ZONE:07,0,0.0,0,0.0,5062199,2018,Diphtheria
Kalasin,0,0.0,0,0.0,985676,2018,Diphtheria
Khon Kaen,0,0.0,0,0.0,1805903,2018,Diphtheria
Maha Sarakham,0,0.0,0,0.0,963060,2018,Diphtheria
Roi Et,0,0.0,0,0.0,1307560,2018,Diphtheria
ZONE:08,0,0.0,0,0.0,5553738,2018,Diphtheria
Bungkan,0,0.0,0,0.0,423485,2018,Diphtheria
Loei,0,0.0,0,0.0,642220,2018,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,718406,2018,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,511878,2018,Diphtheria
Nong Khai,0,0.0,0,0.0,521995,2018,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1150876,2018,Diphtheria
Udon Thani,0,0.0,0,0.0,1584878,2018,Diphtheria
ZONE:09,2,0.03,0,0.0,6772779,2018,Diphtheria
Buri Ram,0,0.0,0,0.0,1593378,2018,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1139067,2018,Diphtheria
Nakhon Ratchasima,2,0.08,0,0.0,2642815,2018,Diphtheria
Surin,0,0.0,0,0.0,1397519,2018,Diphtheria
ZONE:10,0,0.0,0,0.0,4613643,2018,Diphtheria
Amnat Charoen,0,0.0,0,0.0,378363,2018,Diphtheria
Mukdahan,0,0.0,0,0.0,351532,2018,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1472521,2018,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1872091,2018,Diphtheria
Yasothon,0,0.0,0,0.0,539136,2018,Diphtheria
ZONE:11,0,0.0,0,0.0,4466673,2018,Diphtheria
Chumphon,0,0.0,0,0.0,510307,2018,Diphtheria
Krabi,0,0.0,0,0.0,471754,2018,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1558958,2018,Diphtheria
Phangnga,0,0.0,0,0.0,267866,2018,Diphtheria
Phuket,0,0.0,0,0.0,406113,2018,Diphtheria
Ranong,0,0.0,0,0.0,191134,2018,Diphtheria
Surat Thani,0,0.0,0,0.0,1060541,2018,Diphtheria
ZONE:12,9,0.18,2,0.04,4960215,2018,Diphtheria
Narathiwat,0,0.0,0,0.0,799357,2018,Diphtheria
Pattani,2,0.28,1,0.14,713937,2018,Diphtheria
Phatthalung,0,0.0,0,0.0,524951,2018,Diphtheria
Satun,0,0.0,0,0.0,320637,2018,Diphtheria
Songkhla,2,0.14,1,0.07,1428429,2018,Diphtheria
Trang,0,0.0,0,0.0,643093,2018,Diphtheria
Yala,5,0.94,0,0.0,529811,2018,Diphtheria
ZONE:13,1,0.02,0,0.0,5679532,2018,Diphtheria
Bangkok,1,0.02,0,0.0,5679532,2018,Diphtheria
Total,18,0.03,5,0.01,66486458,2019,Diphtheria
ZONE:01,1,0.02,0,0.0,5891985,2019,Diphtheria
Chiang Mai,0,0.0,0,0.0,1771499,2019,Diphtheria
Chiang Rai,1,0.08,0,0.0,1295217,2019,Diphtheria
Lampang,0,0.0,0,0.0,740600,2019,Diphtheria
Lamphun,0,0.0,0,0.0,405515,2019,Diphtheria
Mae Hong Son,0,0.0,0,0.0,283352,2019,Diphtheria
Nan,0,0.0,0,0.0,478608,2019,Diphtheria
Phayao,0,0.0,0,0.0,473786,2019,Diphtheria
Phrae,0,0.0,0,0.0,443408,2019,Diphtheria
ZONE:02,1,0.03,0,0.0,3570128,2019,Diphtheria
Phetchabun,0,0.0,0,0.0,993496,2019,Diphtheria
Phitsanulok,0,0.0,0,0.0,866068,2019,Diphtheria
Sukhothai,0,0.0,0,0.0,596165,2019,Diphtheria
Tak,1,0.15,0,0.0,660147,2019,Diphtheria
Uttaradit,0,0.0,0,0.0,454252,2019,Diphtheria
ZONE:03,0,0.0,0,0.0,2983068,2019,Diphtheria
Chai Nat,0,0.0,0,0.0,327437,2019,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,726836,2019,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1061926,2019,Diphtheria
Phichit,0,0.0,0,0.0,537843,2019,Diphtheria
Uthai Thani,0,0.0,0,0.0,329026,2019,Diphtheria
ZONE:04,0,0.0,0,0.0,5381695,2019,Diphtheria
Ang Thong,0,0.0,0,0.0,280246,2019,Diphtheria
Lop Buri,0,0.0,0,0.0,757145,2019,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,260421,2019,Diphtheria
Nonthaburi,0,0.0,0,0.0,1255840,2019,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,818815,2019,Diphtheria
Pathum Thani,0,0.0,0,0.0,1154848,2019,Diphtheria
Saraburi,0,0.0,0,0.0,645468,2019,Diphtheria
Sing Buri,0,0.0,0,0.0,208912,2019,Diphtheria
ZONE:05,0,0.0,0,0.0,5344807,2019,Diphtheria
Kanchanaburi,0,0.0,0,0.0,894338,2019,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,918542,2019,Diphtheria
Phetchaburi,0,0.0,0,0.0,484743,2019,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,551466,2019,Diphtheria
Ratchaburi,0,0.0,0,0.0,873310,2019,Diphtheria
Samut Sakhon,0,0.0,0,0.0,581334,2019,Diphtheria
Samut Songkhram,0,0.0,0,0.0,193548,2019,Diphtheria
Suphan Buri,0,0.0,0,0.0,847526,2019,Diphtheria
ZONE:06,1,0.02,0,0.0,6154601,2019,Diphtheria
Chachoengsao,0,0.0,0,0.0,717561,2019,Diphtheria
Chanthaburi,0,0.0,0,0.0,537097,2019,Diphtheria
Chon Buri,0,0.0,0,0.0,1546873,2019,Diphtheria
Prachin Buri,0,0.0,0,0.0,493159,2019,Diphtheria
Rayong,0,0.0,0,0.0,729035,2019,Diphtheria
Sa Kaeo,1,0.18,0,0.0,565198,2019,Diphtheria
Samut Prakan,0,0.0,0,0.0,1335742,2019,Diphtheria
Trat,0,0.0,0,0.0,229936,2019,Diphtheria
ZONE:07,0,0.0,0,0.0,5057831,2019,Diphtheria
Kalasin,0,0.0,0,0.0,984381,2019,Diphtheria
Khon Kaen,0,0.0,0,0.0,1804384,2019,Diphtheria
Maha Sarakham,0,0.0,0,0.0,962856,2019,Diphtheria
Roi Et,0,0.0,0,0.0,1306210,2019,Diphtheria
ZONE:08,1,0.02,0,0.0,5559986,2019,Diphtheria
Bungkan,0,0.0,0,0.0,424016,2019,Diphtheria
Loei,0,0.0,0,0.0,642862,2019,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,718961,2019,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,512449,2019,Diphtheria
Nong Khai,0,0.0,0,0.0,522207,2019,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1152835,2019,Diphtheria
Udon Thani,1,0.06,0,0.0,1586656,2019,Diphtheria
ZONE:09,1,0.01,0,0.0,6778372,2019,Diphtheria
Buri Ram,0,0.0,0,0.0,1595299,2019,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1138067,2019,Diphtheria
Nakhon Ratchasima,1,0.04,0,0.0,2647663,2019,Diphtheria
Surin,0,0.0,0,0.0,1397343,2019,Diphtheria
ZONE:10,0,0.0,0,0.0,4618551,2019,Diphtheria
Amnat Charoen,0,0.0,0,0.0,378530,2019,Diphtheria
Mukdahan,0,0.0,0,0.0,352727,2019,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1472934,2019,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1876347,2019,Diphtheria
Yasothon,0,0.0,0,0.0,538013,2019,Diphtheria
ZONE:11,0,0.0,0,0.0,4487837,2019,Diphtheria
Chumphon,0,0.0,0,0.0,511134,2019,Diphtheria
Krabi,0,0.0,0,0.0,475239,2019,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1561179,2019,Diphtheria
Phangnga,0,0.0,0,0.0,268513,2019,Diphtheria
Phuket,0,0.0,0,0.0,413397,2019,Diphtheria
Ranong,0,0.0,0,0.0,192619,2019,Diphtheria
Surat Thani,0,0.0,0,0.0,1065756,2019,Diphtheria
ZONE:12,13,0.26,5,0.1,4986140,2019,Diphtheria
Narathiwat,1,0.12,0,0.0,805248,2019,Diphtheria
Pattani,3,0.42,3,0.42,721591,2019,Diphtheria
Phatthalung,0,0.0,0,0.0,524955,2019,Diphtheria
Satun,2,0.62,2,0.62,322580,2019,Diphtheria
Songkhla,6,0.42,0,0.0,1434298,2019,Diphtheria
Trang,0,0.0,0,0.0,643140,2019,Diphtheria
Yala,1,0.19,0,0.0,534328,2019,Diphtheria
ZONE:13,0,0.0,0,0.0,5671457,2019,Diphtheria
Bangkok,0,0.0,0,0.0,5671457,2019,Diphtheria
Total,8,0.01,4,0.01,66372831,2020,Diphtheria
ZONE:01,0,0.0,0,0.0,5886870,2020,Diphtheria
Chiang Mai,0,0.0,0,0.0,1781812,2020,Diphtheria
Chiang Rai,0,0.0,0,0.0,1296664,2020,Diphtheria
Lampang,0,0.0,0,0.0,733640,2020,Diphtheria
Lamphun,0,0.0,0,0.0,403542,2020,Diphtheria
Mae Hong Son,0,0.0,0,0.0,284343,2020,Diphtheria
Nan,0,0.0,0,0.0,477476,2020,Diphtheria
Phayao,0,0.0,0,0.0,469856,2020,Diphtheria
Phrae,0,0.0,0,0.0,439537,2020,Diphtheria
ZONE:02,0,0.0,0,0.0,3554902,2020,Diphtheria
Phetchabun,0,0.0,0,0.0,987196,2020,Diphtheria
Phitsanulok,0,0.0,0,0.0,857364,2020,Diphtheria
Sukhothai,0,0.0,0,0.0,591477,2020,Diphtheria
Tak,0,0.0,0,0.0,667942,2020,Diphtheria
Uttaradit,0,0.0,0,0.0,450923,2020,Diphtheria
ZONE:03,0,0.0,0,0.0,2956189,2020,Diphtheria
Chai Nat,0,0.0,0,0.0,324544,2020,Diphtheria
Kamphaeng Phet,0,0.0,0,0.0,719993,2020,Diphtheria
Nakhon Sawan,0,0.0,0,0.0,1050098,2020,Diphtheria
Phichit,0,0.0,0,0.0,534311,2020,Diphtheria
Uthai Thani,0,0.0,0,0.0,327243,2020,Diphtheria
ZONE:04,0,0.0,0,0.0,5400529,2020,Diphtheria
Ang Thong,0,0.0,0,0.0,278119,2020,Diphtheria
Lop Buri,0,0.0,0,0.0,749242,2020,Diphtheria
Nakhon Nayok,0,0.0,0,0.0,260416,2020,Diphtheria
Nonthaburi,0,0.0,0,0.0,1271065,2020,Diphtheria
P.Nakhon S.Ayutthaya,0,0.0,0,0.0,819638,2020,Diphtheria
Pathum Thani,0,0.0,0,0.0,1170008,2020,Diphtheria
Saraburi,0,0.0,0,0.0,644869,2020,Diphtheria
Sing Buri,0,0.0,0,0.0,207172,2020,Diphtheria
ZONE:05,1,0.02,0,0.0,5342038,2020,Diphtheria
Kanchanaburi,0,0.0,0,0.0,893751,2020,Diphtheria
Nakhon Pathom,0,0.0,0,0.0,920380,2020,Diphtheria
Phetchaburi,0,0.0,0,0.0,483692,2020,Diphtheria
Prachuap Khiri Khan,0,0.0,0,0.0,552398,2020,Diphtheria
Ratchaburi,0,0.0,0,0.0,871207,2020,Diphtheria
Samut Sakhon,0,0.0,0,0.0,585451,2020,Diphtheria
Samut Songkhram,0,0.0,0,0.0,192678,2020,Diphtheria
Suphan Buri,1,0.12,0,0.0,842481,2020,Diphtheria
ZONE:06,1,0.02,0,0.0,6192990,2020,Diphtheria
Chachoengsao,0,0.0,0,0.0,720416,2020,Diphtheria
Chanthaburi,0,0.0,0,0.0,536629,2020,Diphtheria
Chon Buri,0,0.0,0,0.0,1562593,2020,Diphtheria
Prachin Buri,0,0.0,0,0.0,494175,2020,Diphtheria
Rayong,0,0.0,0,0.0,738139,2020,Diphtheria
Sa Kaeo,1,0.18,0,0.0,563614,2020,Diphtheria
Samut Prakan,0,0.0,0,0.0,1348177,2020,Diphtheria
Trat,0,0.0,0,0.0,229247,2020,Diphtheria
ZONE:07,0,0.0,0,0.0,5039088,2020,Diphtheria
Kalasin,0,0.0,0,0.0,980297,2020,Diphtheria
Khon Kaen,0,0.0,0,0.0,1798702,2020,Diphtheria
Maha Sarakham,0,0.0,0,0.0,958163,2020,Diphtheria
Roi Et,0,0.0,0,0.0,1301926,2020,Diphtheria
ZONE:08,0,0.0,0,0.0,5540556,2020,Diphtheria
Bungkan,0,0.0,0,0.0,423067,2020,Diphtheria
Loei,0,0.0,0,0.0,640843,2020,Diphtheria
Nakhon Phanom,0,0.0,0,0.0,718169,2020,Diphtheria
Nong Bua Lam Phu,0,0.0,0,0.0,511125,2020,Diphtheria
Nong Khai,0,0.0,0,0.0,519873,2020,Diphtheria
Sakon Nakhon,0,0.0,0,0.0,1150164,2020,Diphtheria
Udon Thani,0,0.0,0,0.0,1577315,2020,Diphtheria
ZONE:09,1,0.01,1,0.01,6748199,2020,Diphtheria
Buri Ram,0,0.0,0,0.0,1588466,2020,Diphtheria
Chaiyaphum,0,0.0,0,0.0,1131140,2020,Diphtheria
Nakhon Ratchasima,0,0.0,0,0.0,2641067,2020,Diphtheria
Surin,1,0.07,1,0.07,1387526,2020,Diphtheria
ZONE:10,0,0.0,0,0.0,4603401,2020,Diphtheria
Amnat Charoen,0,0.0,0,0.0,377317,2020,Diphtheria
Mukdahan,0,0.0,0,0.0,352043,2020,Diphtheria
Si Sa Ket,0,0.0,0,0.0,1465719,2020,Diphtheria
Ubon Ratchathani,0,0.0,0,0.0,1872422,2020,Diphtheria
Yasothon,0,0.0,0,0.0,535900,2020,Diphtheria
ZONE:11,1,0.02,0,0.0,4489609,2020,Diphtheria
Chumphon,0,0.0,0,0.0,510256,2020,Diphtheria
Krabi,1,0.21,0,0.0,477254,2020,Diphtheria
Nakhon Si Thammarat,0,0.0,0,0.0,1556325,2020,Diphtheria
Phangnga,0,0.0,0,0.0,268509,2020,Diphtheria
Phuket,0,0.0,0,0.0,415527,2020,Diphtheria
Ranong,0,0.0,0,0.0,193871,2020,Diphtheria
Surat Thani,0,0.0,0,0.0,1067867,2020,Diphtheria
ZONE:12,4,0.08,3,0.06,4991217,2020,Diphtheria
Narathiwat,0,0.0,0,0.0,806224,2020,Diphtheria
Pattani,2,0.28,1,0.14,725559,2020,Diphtheria
Phatthalung,0,0.0,0,0.0,523971,2020,Diphtheria
Satun,0,0.0,0,0.0,323841,2020,Diphtheria
Songkhla,0,0.0,0,0.0,1432288,2020,Diphtheria
Trang,0,0.0,0,0.0,641868,2020,Diphtheria
Yala,2,0.37,2,0.37,537466,2020,Diphtheria
ZONE:13,0,0.0,0,0.0,5627243,2020,Diphtheria
Bangkok,0,0.0,0,0.0,5627243,2020,Diphtheria
Total,0,0.0,0,0.0,66179083,2021,Diphtheria
ZONE:01,0,0.0,0,0.0,5875424,2021,Diphtheria
Chiang Mai,0,0.0,0,0.0,1786877,2021,Diphtheria
Chiang Rai,0,0.0,0,0.0,1296725,2021,Diphtheria
Lampang,0,0.0,0,0.0,726821,2021,Diphtheria
Lamphun,0,0.0,0,0.0,401574,2021,Diphtheria
Mae Hong Son,0,0.0,0,0.0,285232,2021,Diphtheria
Nan,0,0.0,0,0.0,476300,2021,Diphtheria
Phayao,0,0.0,0,0.0,465930,2021,Diphtheria
Phrae,0,0.0,0,0.0,435965,2021,Diphtheria
ZONE:02,0,0.0,0,0.0,3536074,2021,Diphtheria
Phetchabun,0,0.0,0,0.0,980156,2021,Diphtheria
