Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Kala azar,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Kala azar,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
L.G.V.&other&unsp.V.D,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
L.G.V.&other&unsp.V.D,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
L.G.V.&other&unsp.V.D,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Leprosy,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Leprosy,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Leprosy,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Leptospirosis,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Leptospirosis,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Leptospirosis,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Liver fluke,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Liver fluke,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Liver fluke,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Malaria,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Malaria,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Malaria,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Measles c Complication,Missing,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Measles c Complication,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ad,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
Measles c Complication,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,mcd,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Measles,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Measles,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Measles,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Melioidosis,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Melioidosis,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Melioidosis,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
"Meningitis,uns",Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
"Meningitis,uns",Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
"Meningitis,uns",Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Meningococcal Meningitis,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Meningococcal Meningitis,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Meningococcal Meningitis,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Mumps,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Mumps,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Mumps,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Mushroom poisoning,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Mushroom poisoning,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Mushroom poisoning,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
N.S.U._V,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
N.S.U._V,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
N.S.U._V,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Other STI,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Other STI,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Other STI,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Paratyphoid,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Paratyphoid,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Paratyphoid,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Pediculosis Pubis,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac
Pediculosis Pubis,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad
Pediculosis Pubis,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd
Pertussis,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Pertussis,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Pertussis,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Pneumonia,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Pneumonia,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Pneumonia,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Poliomyelitis,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Poliomyelitis,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Poliomyelitis,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Pulmonary T.B,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Pulmonary T.B,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Pulmonary T.B,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Rabies,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Rabies,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Rabies,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Rubella,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Rubella,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Rubella,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Scarlet fever,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Scarlet fever,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Scarlet fever,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Scrub Typhus,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Scrub Typhus,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Scrub Typhus,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Streptococcus suis,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Streptococcus suis,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad
Streptococcus suis,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Syphilis,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Syphilis,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Syphilis,Missing,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
T.B. other organs,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
T.B. other organs,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
T.B. other organs,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
T.B.meningitis,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
T.B.meningitis,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
T.B.meningitis,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Tetanus exc.Neo,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Tetanus exc.Neo,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Tetanus exc.Neo,Missing,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Tetanus neonatorum,Missing,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Tetanus neonatorum,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Tetanus neonatorum,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Trichinosis,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Trichinosis,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Trichinosis,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Typhoid,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac
Typhoid,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
Typhoid,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd,mcd
Vaginal trichomoniasis,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac
Vaginal trichomoniasis,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad
Vaginal trichomoniasis,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd
Zika virus,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ac,ac,ac,ac,ac,ac
Zika virus,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,ad,ad,ad,ad,ad,ad
Zika virus,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,mcd,mcd,mcd,mcd,mcd,mcd
